日期，开盘，最高，最低，收盘，成交量，成交额，振幅，涨跌幅，涨跌额，换手率，IOPV，折价率，溢价率，ETF 代码，ETF 名称，爬取时间,日期,开盘,最高,最低,收盘,成交量,成交额,振幅,涨跌幅,涨跌额,换手率,IOPV,折价率,溢价率,ETF代码,ETF名称,爬取时间
,2025-06-05,0.645,0.647,0.641,0.645,27972700.0,18042390.97,0.0,0.0,,0.0,0.0,0.0,0.0,515060,房地产ETF华夏,2026-06-05 09:58:18
,2025-06-06,0.645,0.647,0.643,0.645,22064600.0,14231666.58,0.62,0.0,0.0,0.0,0.0,0.0,0.0,515060,房地产ETF华夏,2026-06-05 09:58:18
,2025-06-09,0.646,0.648,0.642,0.647,31620700.0,20458593.37,0.93,0.31,0.002,0.0,0.0,0.0,0.0,515060,房地产ETF华夏,2026-06-05 09:58:18
,2025-06-10,0.648,0.652,0.639,0.644,22169400.0,14277093.46,2.01,-0.46,-0.003,0.0,0.0,0.0,0.0,515060,房地产ETF华夏,2026-06-05 09:58:18
,2025-06-11,0.643,0.65,0.643,0.647,25067700.0,16218802.27,1.09,0.47,0.003,0.0,0.0,0.0,0.0,515060,房地产ETF华夏,2026-06-05 09:58:18
,2025-06-12,0.647,0.647,0.641,0.643,31574700.0,20302532.31,0.93,-0.62,-0.004,0.0,0.0,0.0,0.0,515060,房地产ETF华夏,2026-06-05 09:58:18
,2025-06-13,0.643,0.643,0.633,0.634,23189500.0,14702143.08,1.56,-1.4,-0.009,0.0,0.0,0.0,0.0,515060,房地产ETF华夏,2026-06-05 09:58:18
,2025-06-16,0.633,0.65,0.633,0.646,33203100.0,21449203.52,2.68,1.89,0.012,0.0,0.0,0.0,0.0,515060,房地产ETF华夏,2026-06-05 09:58:18
,2025-06-17,0.645,0.647,0.642,0.645,22166700.0,14297521.08,0.77,-0.15,-0.001,0.0,0.0,0.0,0.0,515060,房地产ETF华夏,2026-06-05 09:58:18
,2025-06-18,0.643,0.643,0.634,0.637,18920400.0,12052295.26,1.4,-1.24,-0.008,0.0,0.0,0.0,0.0,515060,房地产ETF华夏,2026-06-05 09:58:18
,2025-06-19,0.637,0.637,0.623,0.625,28190200.0,17618875.0,2.2,-1.88,-0.012,0.0,0.0,0.0,0.0,515060,房地产ETF华夏,2026-06-05 09:58:18
,2025-06-20,0.625,0.628,0.623,0.624,22745200.0,14193005.09,0.8,-0.16,-0.001,0.0,0.0,0.0,0.0,515060,房地产ETF华夏,2026-06-05 09:58:18
,2025-06-23,0.62,0.628,0.617,0.628,20019000.0,12571932.42,1.76,0.64,0.004,0.0,0.0,0.0,0.0,515060,房地产ETF华夏,2026-06-05 09:58:18
,2025-06-24,0.625,0.635,0.625,0.634,21790700.0,13815303.87,1.59,0.96,0.006,0.0,0.0,0.0,0.0,515060,房地产ETF华夏,2026-06-05 09:58:18
,2025-06-25,0.633,0.645,0.63,0.645,32398000.0,20896709.38,2.37,1.74,0.011,0.0,0.0,0.0,0.0,515060,房地产ETF华夏,2026-06-05 09:58:18
,2025-06-26,0.645,0.646,0.64,0.643,28605100.0,18393079.49,0.93,-0.31,-0.002,0.0,0.0,0.0,0.0,515060,房地产ETF华夏,2026-06-05 09:58:18
,2025-06-27,0.643,0.651,0.642,0.643,29598200.0,19031642.8,1.4,0.0,0.0,0.0,0.0,0.0,0.0,515060,房地产ETF华夏,2026-06-05 09:58:18
,2025-06-30,0.642,0.648,0.642,0.646,25557100.0,16509887.31,0.93,0.47,0.003,0.0,0.0,0.0,0.0,515060,房地产ETF华夏,2026-06-05 09:58:18
,2025-07-01,0.646,0.647,0.64,0.643,21925600.0,14098160.95,1.08,-0.46,-0.003,0.0,0.0,0.0,0.0,515060,房地产ETF华夏,2026-06-05 09:58:18
,2025-07-02,0.644,0.648,0.641,0.648,22454600.0,14550580.84,1.09,0.78,0.005,0.0,0.0,0.0,0.0,515060,房地产ETF华夏,2026-06-05 09:58:18
,2025-07-03,0.647,0.652,0.645,0.646,23286700.0,15043208.84,1.08,-0.31,-0.002,0.0,0.0,0.0,0.0,515060,房地产ETF华夏,2026-06-05 09:58:18
,2025-07-04,0.648,0.648,0.642,0.642,26744800.0,17170162.12,0.93,-0.62,-0.004,0.0,0.0,0.0,0.0,515060,房地产ETF华夏,2026-06-05 09:58:18
,2025-07-07,0.642,0.657,0.642,0.654,38777000.0,25360157.39,2.34,1.87,0.012,0.0,0.0,0.0,0.0,515060,房地产ETF华夏,2026-06-05 09:58:18
,2025-07-08,0.653,0.661,0.652,0.66,38299100.0,25277407.0,1.38,0.92,0.006,0.0,0.0,0.0,0.0,515060,房地产ETF华夏,2026-06-05 09:58:18
,2025-07-09,0.662,0.663,0.658,0.66,34988100.0,23092146.92,0.76,0.0,0.0,0.0,0.0,0.0,0.0,515060,房地产ETF华夏,2026-06-05 09:58:18
,2025-07-10,0.659,0.687,0.659,0.684,50685400.0,34668814.37,4.24,3.64,0.024,0.0,0.0,0.0,0.0,515060,房地产ETF华夏,2026-06-05 09:58:18
,2025-07-11,0.686,0.689,0.681,0.685,43567900.0,29844011.6,1.17,0.15,0.001,0.0,0.0,0.0,0.0,515060,房地产ETF华夏,2026-06-05 09:58:18
,2025-07-14,0.682,0.685,0.673,0.676,27198100.0,18385915.57,1.75,-1.31,-0.009,0.0,0.0,0.0,0.0,515060,房地产ETF华夏,2026-06-05 09:58:18
,2025-07-15,0.674,0.674,0.659,0.67,47336200.0,31715254.79,2.22,-0.89,-0.006,0.0,0.0,0.0,0.0,515060,房地产ETF华夏,2026-06-05 09:58:18
,2025-07-16,0.669,0.672,0.663,0.667,35330800.0,23565643.45,1.34,-0.45,-0.003,0.0,0.0,0.0,0.0,515060,房地产ETF华夏,2026-06-05 09:58:18
,2025-07-17,0.667,0.669,0.663,0.668,28442900.0,18999856.71,0.9,0.15,0.001,0.0,0.0,0.0,0.0,515060,房地产ETF华夏,2026-06-05 09:58:18
,2025-07-18,0.668,0.672,0.665,0.67,34839600.0,23342532.58,1.05,0.3,0.002,0.0,0.0,0.0,0.0,515060,房地产ETF华夏,2026-06-05 09:58:18
,2025-07-21,0.671,0.677,0.67,0.677,28009200.0,18962228.01,1.04,1.04,0.007,0.0,0.0,0.0,0.0,515060,房地产ETF华夏,2026-06-05 09:58:18
,2025-07-22,0.677,0.684,0.671,0.684,32582000.0,22286088.5,1.92,1.03,0.007,0.0,0.0,0.0,0.0,515060,房地产ETF华夏,2026-06-05 09:58:18
,2025-07-23,0.683,0.693,0.679,0.681,42493400.0,28938005.16,2.05,-0.44,-0.003,0.0,0.0,0.0,0.0,515060,房地产ETF华夏,2026-06-05 09:58:18
,2025-07-24,0.68,0.697,0.676,0.693,40908900.0,28349868.46,3.08,1.76,0.012,0.0,0.0,0.0,0.0,515060,房地产ETF华夏,2026-06-05 09:58:18
,2025-07-25,0.696,0.702,0.69,0.699,42262300.0,29541347.74,1.73,0.87,0.006,0.0,0.0,0.0,0.0,515060,房地产ETF华夏,2026-06-05 09:58:18
,2025-07-28,0.698,0.704,0.69,0.701,32061600.0,22475180.81,2.0,0.29,0.002,0.0,0.0,0.0,0.0,515060,房地产ETF华夏,2026-06-05 09:58:18
,2025-07-29,0.7,0.704,0.696,0.703,51308000.0,36069524.46,1.14,0.29,0.002,0.0,0.0,0.0,0.0,515060,房地产ETF华夏,2026-06-05 09:58:18
,2025-07-30,0.703,0.707,0.696,0.696,66034600.0,45960080.28,1.56,-1.0,-0.007,0.0,0.0,0.0,0.0,515060,房地产ETF华夏,2026-06-05 09:58:18
